sha256	bytes	path
2ea367b65c0967a29067e58066a64d40b523afdeea703b50c2425d714a30a9c0	9348	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_clt.html
54374b14c86046852372f48675d3205dc53c9aab4bd51e95ba0c501538ee0823	12978	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_desolv.html
dd948ecb424f8aa5b8f2ed8440f56ec20b831c42f94501f438c649770567a547	12992	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_elec.html
3e27c530262856c118b971ed525861a0febabe5c3b143117414cb6a8a6df78fb	12934	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_score.html
20c01459bad3ab584b265d3a5c1be4b6bfdbbc325ec2cd7ce132303ba6a2c3e7	12985	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_vdw.html
db34f0117985ba3c95cddc8c882bd0ffd00ae8d1724fd54f918e8ed9ad355ba3	95393	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/io.json
f666dc16348d2d8644c82a2569053f1d161b2aaa9ebc9c1f3843741852b0f355	12930	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_air.html
90f3e690b3e0d4c2044b2b5f866633140cd1a40473b5a43523a8667e120caa8d	9340	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_clt.html
db5c23fda15fd66c02ad89ae8a829c02fea598a787a99637f1e223da777ef8b9	12976	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_desolv.html
521ea7aff55a10e9c8b4ebd005bbb11b400e9592edfe3e2d19587dbf9b2ad1b5	12990	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_elec.html
ddcebe76efe03bf55deba3a61e7a977cbe3ce6fe59a853e6180cbbb71e61cd73	12932	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_score.html
0b491303941583841e0cc9f95c9c3a3d09d10a0d029bf5d5efdd9828aecdd990	12983	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_vdw.html
15c85fed055ab29063c5dc7f21cd42ed5d6d4bbaf16e8c1ce9ff96b8fde8dc87	12944	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_air.html
1ccc7d2d086af418bc563e8561cda91e2b8d83c9120dd74d2c9b91afa5f2de16	9352	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_clt.html
058161fb1c697d8bb6de6ce11013c5420e78f296e6723533df17495b285ab7a6	12990	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_desolv.html
05f26c74c2a74524b29f0d4eb6d0c3ffa0bfeb5b8b1db2dea138ec2f733b362b	13004	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_elec.html
921a2af144b8533cda2a40b29fd16c8cae0c85e0f101a64ab79870796824b705	12946	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_score.html
2ea239df1de450eae58ec6e7762d38a5b06b87d30cdd1f2b08fa327aaad74189	12997	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_vdw.html
2ac15b5a6558dd8574620c8f2808401f9aaf8e8b7cd0bcab17f6622f66b3bfdf	178594	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/report.html
6e3632e6f8e04a8c85d2b1702741628c616e7cb80ebd0db32f0be60f72391250	9362	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/score_clt.html
63d990519b8a8000b56e20c67526600bc475fbe3534182baaf81d058d9e2741e	379624	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/summary.tgz
54a3f1f5b45b655a25257b8082f471ea1034f66b897ef48f81b73aa1d6ca4c5e	9370	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/vdw_clt.html
6147d28e427f07c8da4ccc530ddd3356ba654009dc47c13fffa0f783a8a2a7c9	8627	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/blosum62.izone
ae02ff250650449ab72ce997e1bd6ab28b15570574233de7c20937ab38db092d	593	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/blosum62_B.aln
675402330413220dc8906cb2b1321542dffab709b8e0b80ecda346512aa3a2ff	8640	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/bsa_clt.html
0e58291b71a9d911d30fe309080e0fb0d33cd074c8c4d96f8e099b7467cbf6a1	894	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/capri_clt.tsv
ebfbee686b9798604a6a8e7150a384a60363731bff74300a9e7190dec9ded2dc	2405	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/capri_ss.tsv
6eae983a42ea2d4f175d9e30fb95c2e9f87526fb66629d6ab6ab260506c7dd9b	8636	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/desolv_clt.html
6b8335e8b6f10b872f9e14474f008050c9761a80106b1786356b0848f36e5c62	9743	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/dockq_air.html
ca5ddee0e6de6f6945f32d86fc7bd2ec21111a258f9883e7794db7f32d83b849	8637	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/dockq_clt.html
31eee56e86f334b9bdbba1507c95cd5d3de177705afe033c4673a0b0ee82a6e5	9769	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/dockq_desolv.html
f5add82988970b0ec76074c2734f2976922e56b1bbe0ba37b99cc5a5b53d32a5	9753	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/dockq_elec.html
077b3136f46c6c1cd6c4c431db981920bb520efeb6cc79c5e1d25a57c5e3162f	9715	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/dockq_score.html
a104804779ba6e03e469c971cdf33bde400dcb1459b22b57984366d563e86f93	9766	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/dockq_vdw.html
fed85d68754034ff17a9eb6840ada55737fb53670dcdb05ded557b536f6b23b8	8641	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/elec_clt.html
578a240814ac3463e310e0b07bc3d21e73114661a02e9d06e1e7112e51fe8893	9711	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/fnat_air.html
b19979a44e23fd993e6fc1964daa60b36d60d7dac80bc4e5a3902e1f38ef5b57	8653	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/fnat_clt.html
184f22fe3b84f09b231ceebc3755d6063741a8554d65f8d959de573c524b8d73	9737	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/fnat_desolv.html
7356c0adbd44d31e7e74c5da835dee50320766d7eef934b5aabc3b623478eeb0	9721	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/fnat_elec.html
2114c8f1adf0fc4b81839bd79b155f0c65f81e84d4fd9dbbca8f2cf1c94337f0	9683	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/fnat_score.html
1774e32b6bac2d4dd8b0c89024047a9288be589f316d889f475ab9d0b236f438	9734	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/fnat_vdw.html
17ac879442a2998daeaf4bcab569aab3a739667efaf37b48b62f6b8375e4576f	9741	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_air.html
0bb1561cb111e9a7b7a00a3b90852705c8badae0e5bcea8a0a9354254a317b78	8653	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_clt.html
83def8c2f3a7bb20e13663dfb2b9b9e83d723ac2d3a0bf43456bee46e696abcb	9767	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_desolv.html
f5baf9ba2d2d1edfbb9159901a46c021010214405c894d2257862a881a79c239	9751	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_elec.html
b975b3ead1158f4982e00cd664ca16f64af068355aafb864260d9e8ab675d89a	9713	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_score.html
6460c0c96bf5138bca7d5475157534e8499bce2eb362ddadd7b94d9885f8b32f	9764	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_vdw.html
ba7cb296085d4a581c521e615317ca60ae9f931218a374d18070988655c56ea6	25970	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/io.json
2db2beb82b4a7c7c9a9cbe4983f12fd822ad85bd10926e0506fa9a05ba1699f8	9739	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_air.html
614396b603e76dbcd608247ca3d69bedf3f16060d14f02eb08d7042faaa933bb	8645	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_clt.html
6b14bfdf2276b9804774d72212b7782a6dd5087dc31e9f8b680c52ec407f333d	9765	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_desolv.html
fa5cd0a1feb493b005848907d590e46607d69efce3c96614ff56e37dc0b30052	9749	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_elec.html
7e6181a74aa88af9a65aff9f0bee2aeb06002cf5a52c48a01607096d2798d200	9711	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_score.html
e25c7aa644ece683a4ded0d6b28096dbfd66ee68f0bcdab2dc2f8ec6b7cb98a0	9762	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_vdw.html
a65a46d002dd8ce9f5ec8e85103e458ca1185106eaf4f1ae46d09c0a76fad05a	9743	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_air.html
b9cd6b2a051b431f96ecbe479c35e34745bdf5a137aabd565f7d02e11d492015	8647	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_clt.html
2abf52e2d6a2b3dd71416e7491fc8cdf3b40a43bbc3f0b7b21c31f50196db718	9769	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_desolv.html
e2d1fb5399f822bbf4b457856639664997246ed69b4d8be21fe154ba0e90ec31	9753	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_elec.html
f226a26c47e97a364ca4fc766ad9908d03775a2bab3637d924a49cc116c1d219	9715	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_score.html
f47338f675d0b112da578da2f25ecedc4383d2f670f7981d34c87c6531e9a1f1	9766	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_vdw.html
cc74bb25147c3fce481b59fc2a871e64ab2d2515d026f3d4bd6359dc107b42fb	89795	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/report.html
ac8d9e63119f79bc25bcd727ce3274642f75d83a4f0da236918694ca80d1b9ca	8642	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/score_clt.html
55c99e36f4a6b7fcf9cf3720e0794e3fe81bd85417f78de7d27d1735c5629e0b	379633	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/summary.tgz
ae1496ac4bfb01d6c8a121efd2180ef1707ac0b5a436537df7db13c7c076d4b9	8650	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/vdw_clt.html
239bcfcf196820adad99935ecc039dca3696c0e30342b4f7909387c63b83d3c5	100	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/2_seletop_analysis/weights_params.json
98a4bb90039efe979756a5dfccea1961c8781cdf4fe5bd9a613dca227f1b1943	8627	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/blosum62.izone
ae02ff250650449ab72ce997e1bd6ab28b15570574233de7c20937ab38db092d	593	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/blosum62_B.aln
984238560aad91acaabd8deb65b1fcf12a1328d6511eb93051ba113966e74028	8635	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/bsa_clt.html
3c2716dbf625b7cc90a0cfc3181164ab63025d87d7e5cc114f8679e3953d59de	896	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/capri_clt.tsv
e05f72cdf395b1fd32993c01b0e50733882b2228416be9211f92cfdab6fe95f7	2380	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/capri_ss.tsv
34eb7dba5725ce4ca1bc04eb5fd1b17d929a210c2682329b4468d8b1d6729864	8631	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/desolv_clt.html
f23e8fd7fa2af7013236fda3ec0806a14e53ba407935031f7ec43aa8926ed09c	9754	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/dockq_air.html
783587314ad333012e9b566a3809ed3b4756dca6a412f75a6a9148b8ae937640	8652	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/dockq_clt.html
079e531e3b3c7340f976c7d624842a136627d5eb5155dcdb0c4fb58308f1929c	9765	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/dockq_desolv.html
a90d00e15c77d2057b002f9f6d654a2bb3f0857326cf78d1a6d83643a72159d2	9751	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/dockq_elec.html
044510e48b44c62bf8f14e88fcf8362a9ce5366771d736c06cd66cba128625fc	9714	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/dockq_score.html
8899f00f719316ee3b7092a713dd08aad40282e9124801bebba5c85603f1bfad	9749	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/dockq_vdw.html
bddade14d9d1121162dcdaaff88ffec12de2c656621f3a8abeb38e5d26cb7d50	8631	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/elec_clt.html
1d145a4f12d55ee2d00b555d0d44e380bcf30320c1359ef3e93e7f0b356aeb93	9729	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/fnat_air.html
41bbe7fd033f9c73fbd95c391b1d251e21d1cd25dfed12be106fd5996e8536b6	8653	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/fnat_clt.html
6ef5f45b0e383c2f9128151e971319b298f39c2f41ce9b8abbc0649173881bf3	9740	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/fnat_desolv.html
dc7c7c99985f1a847861103dce38ba91578e8180da43950c2c2b0258a23b89f1	9726	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/fnat_elec.html
c6eb5b994960e64d2a33c5914b8cd4db041d83f3cbfaed61832a6a39b89eab32	9689	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/fnat_score.html
adf9b64dcd051b30c7c9140791b35d454ed43d1fa9864bdf0c68e703a06665cb	9724	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/fnat_vdw.html
056963fb4180af3ae9298ba5e7bd4fdc8ba4cb7b86ab70f574ffe87f8e43006e	9760	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_air.html
fb567a7b810300021a11fcc3a09e9b1bc1b80d2ce6a5b28a347d6cfd5143913d	8673	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_clt.html
6b904dcca5642de7b8e3bb17ed58bd975a331cfe0b9b16908a65718652ef0a25	9771	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_desolv.html
61391026fd10abfae51eea0266dcc32fe491407ae424f2d70020a906d7fd42c0	9757	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_elec.html
3b10ad44047b27562b8b05470497b1ef7db809ec67cb213a6c1390000503a7cc	9720	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_score.html
49965f67f6d71e7629971a67fc740e6724995414c0015a2ffbeac9fc4c3bfa44	9755	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_vdw.html
88eae3261592591dc8d568e744017e5296cebdc3491ded6ec41898c9006b8e5d	26105	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/io.json
e60463bb79c89888c147702d41fd60fce8fc7567694f54e0764b3ccc2aeaa6b5	9767	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_air.html
3b455d8b7fe19b4e368b34a5a5c78d0b6033010779ead613793be8955e2d9f16	8675	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_clt.html
ad97400c15ada696dcd90d570e6dd7aa9637537c8923848a424e11996854b595	9778	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_desolv.html
d4825c5b18ada1672918b2bcc0c44d83e5a596790f3c4d4a6d806429c5823bbe	9764	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_elec.html
26adb95bc30c263534edc5c1434bb02c87167cbcafa8209552ca371335b7f07c	9727	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_score.html
79136aa4bb665cb6a451e2b27da397378490aeed1b8a15014fec8d5de61558cb	9762	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_vdw.html
da2814e5227923e1ec4509c4b895f8fb9bb14c1b6dd32ea7804749b098e2aefa	9751	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_air.html
68777519d9f8eaec7d4c5cb557d45d3bd9b4381f41552515dcae4442a3c2b11d	8657	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_clt.html
e6cc392e28aaef9757c63740da113c54332bc1020c3304f1d75e54b22e5ed7b2	9762	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_desolv.html
5811702eacf458d6489741955fa7e767685172d4bb4e0f1b40a69737a49630e1	9748	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_elec.html
5da0c233c5692442a8d3cd32179913713d0ca1c82bd6c0ba615627753fd8f4e4	9711	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_score.html
0d8161a4a2368f3c3d303fd3d0382d21bb0cf5ca0c901c8dcb444624abd973f1	9746	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_vdw.html
d8dcc2ec768545e0e02c45a8a08ddd34cf03bfc09a07de430cdb2ed1f262650a	89905	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/report.html
d17c427042967d1ae675ede95530fdd3b3b471f75a6e38fc6d23ad44d689b7df	8637	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/score_clt.html
732f797b1e4a399e35a63697a6030173f50de354f6f362b19a06747be3ccd363	378184	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/summary.tgz
e53925f404f4cad14a2bf51cce3aba35d34c69c20875ac73e4e1e94a79f36834	8635	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/vdw_clt.html
239bcfcf196820adad99935ecc039dca3696c0e30342b4f7909387c63b83d3c5	100	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/3_flexref_analysis/weights_params.json
1a407485f183f896475994d2297aa60e1c4c8048e63a16643386d8fdd2ccf661	8627	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/blosum62.izone
ae02ff250650449ab72ce997e1bd6ab28b15570574233de7c20937ab38db092d	593	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/blosum62_B.aln
e96e22cf9fe18a0c874e96a2072dcab90f35894d88a4e99941e7871aa460e9b3	8640	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/bsa_clt.html
17d52542a3de5a125f5b54a64ddf81164d982de871bc741770050a1db677c659	893	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/capri_clt.tsv
3e7ce916217f52d0ba68ba278d12279a11efd9a43d93026118dce36b4923ad84	2317	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/capri_ss.tsv
d29bafda25ce6e3b1e587627e671118180e965ddf1e27448a665dea97fbd4320	8641	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/desolv_clt.html
28558e49593b6fae16ba24b5d7b33c2d8e1997427795be723e8298e3635899f7	9711	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/dockq_air.html
b5c7232b514f32e5598a0cec8c61446b9602f92923b48d211484ffbba30b6a8d	8642	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/dockq_clt.html
9fb320aca981a593e416d7d0427dcd60f88f90dd7a2b7cdc76cd4a647decb740	9745	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/dockq_desolv.html
5cb9d0016abf7849d0e013a97e288489bfed4669138187a5a07ef7a27d587423	9735	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/dockq_elec.html
d640abb9a4ce61f4855425f4cbcab7ba1769b694b61509dc30e0796a5a624b78	9690	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/dockq_score.html
add5451cc6e7fc62863a532e2f01ad523e3a8252069e9993ff417da61f5f9b4a	9712	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/dockq_vdw.html
87c93253c3a9bd036113a5aea4d79146f845fe86b6633c3550961c835fae867b	8646	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/elec_clt.html
27ebe1e152a5e80c7f845e2600225dab2fd3ffe218ce6d460e56af8969e6c09e	9702	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/fnat_air.html
7886da72eb87879b54d434c093812f072a6060118413ed15f17c76df60e96828	8658	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/fnat_clt.html
