593921f87ad063825ef696e6ebece0bdf12a995651f689b55a1bfa5fccc61739  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_2510237/zym_test_2510237_pvrig_receptor_geometry_qc.json
4bf2a085971c557db6b893c6af9f88b7ba4b5b86b2afeb72aa7b94c73e152e16  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_2510237/zym_test_2510237_sequence_validation.json
ab6be766b2db80b6fe54788470ae972bd066388db61d5bad490e83203f80cf83  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_359954/zym_test_359954_asset_sha256.tsv
9005a8df9b19e7e822ba046741686b0eb9dd681c2b7edd8dc364df0913088c29  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_359954/zym_test_359954_monomer_geometry_qc.json
95ca31dc19f598c77139f6412be9ad8cfd967df724cab831491ad31161de6b8c  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_359954/zym_test_359954_pvrig_receptor_geometry_qc.json
708a366919bffce03d69cc5f9cd9feadbe5b702d5816169b477edad06b9d7536  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_359954/zym_test_359954_sequence_validation.json
8cea244374fa255154a4dcdf987e1c6c211dbf576c4a1c9c242a0ade96d4fdc0  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_3633872/zym_test_3633872_asset_sha256.tsv
522f206d01eb88f50d6b326bfea1fb0a2a5db65c4bcd83cbda48bad622bbab11  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_3633872/zym_test_3633872_monomer_geometry_qc.json
f7ed48f56d0592c9ed739f65e893df1aecf9e6c5aa5805e022e2ee3849855c3b  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_3633872/zym_test_3633872_pvrig_receptor_geometry_qc.json
8a776494b732963b6254151ae211a9ba98c4f977656e95500790972c4991d33f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_3633872/zym_test_3633872_sequence_validation.json
8b974a5ff42f8b37db51d5811954f7734f82537e6aef52e1f072ad932a8fd40b  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_5495/zym_test_5495_asset_sha256.tsv
0c7f395914b019718f59e7c30a6c09980bb891c0836df8b0e7137eff0f4b2222  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_5495/zym_test_5495_monomer_geometry_qc.json
bd442838e23e868bc9f4e41e019f14a0c99e1725e6307ac23516cbe9df7d0675  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_5495/zym_test_5495_pvrig_receptor_geometry_qc.json
4f92d2770b3ca89e38b27032343b69a8268e1c80fd0fecf95ab66a2c94af8005  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_5495/zym_test_5495_sequence_validation.json
4aa5e88dcd8349c93ecf6a0160801e1f4762c99a93988b8063e28756a15f7bd7  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_665332/zym_test_665332_asset_sha256.tsv
a40cab17f716300eef50c102e93a5e56367c417a7df2c4a6f36cf99098f43533  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_665332/zym_test_665332_monomer_geometry_qc.json
a28b9be4fb0d6145081e1ef69c4d8aca8a585836565b1655f424a8c8a08d5a5c  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_665332/zym_test_665332_pvrig_receptor_geometry_qc.json
40e289c56135576d1e4ef378c9aa00a171a7da5150147e6306585c08d44a8e7b  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_665332/zym_test_665332_sequence_validation.json
d72db1e8b1e0ef8b8f29a6bcaf2ef0e0c875b6f9085d4bf567e6a62c808d5f28  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_6823/zym_test_6823_asset_sha256.tsv
19013a833fb4257bc225328229f4b1390dad3da70f38b3554c00244cbc2d745a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_6823/zym_test_6823_monomer_geometry_qc.json
33f366e671908ac4230a4b98f5152c3a5438e500d48b46b846994add40a939ea  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_6823/zym_test_6823_pvrig_receptor_geometry_qc.json
a2ba972999978a78ca042bb67747c40dd0f102461b734f39a71c160a30db260d  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_6823/zym_test_6823_sequence_validation.json
be876e6ed3ca3622e2574dc6367f3225ae87f74460ade92dc2f51beb9856d8d5  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_8787/zym_test_8787_asset_sha256.tsv
4943ac31da144a3ba7274fa4086e2cdcf9b177ef497d08c165d8a1d2c6c82e4d  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_8787/zym_test_8787_monomer_geometry_qc.json
4386642643beda10f71a5618cff79f37e287f5c8cf0b8c7131ad8808e50a8e6f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_8787/zym_test_8787_pvrig_receptor_geometry_qc.json
79e8123e19bc342850fc0aad8746b12b40565429cdeec2d0b7e14ef620849386  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_8787/zym_test_8787_sequence_validation.json
e6b863979db5a1ac6702ae7f04da49d3d425069a070fc441221341a202a9d7f7  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/scripts/align_pdb_by_chain.py
3f0685e02a737da2cdf796f8d999203b20abeb5dc639ea06823767f5fed093e5  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/scripts/build_v2_5_pose_batch.py
27c34a1a11adbef22e65126c322392b46e4fdc52dcc3f294135f5d5cb0524072  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/scripts/make_candidate_haddock_assets.py
80a78cac5c226558a452487da53a97f05fd52dff38937793241699b50e19d6c8  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/scripts/normalize_pdb_chain.py
bcef3c28719fa02eb029960c8b791f6d5596fd7d11ae116d4d725951079a05d0  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/scripts/pdb_geometry_qc.py
c26418f2fe0d28a445c3d40885098c82fd231e896dfedd780bd457c86cc8a298  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/scripts/run_node1_v2_5_pose_batch.sh
c5e419daec19e6e38b6a52bfc63e0d6100c9c16f27b46a60235dc0f6a438982f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/scripts/score_cdr_region_occlusion.py
a5ca4117ba6a5d449711fcd1198ae09c77508532fe7c0cc73d23d57b02eb15ec  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/scripts/score_pvrig_vhh_pose.py
57798383caea22223a89756f0064c6c149439a27b0043fd820605623de400796  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/scripts/validate_pdb_sequence.py
